student participation,Department of Transportation,Department of Labor,Department of Justice,Department of the Interior,Department of Commerce,National Aeronautics and Space Administration,Department of Agriculture,team size
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,19
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,45
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,57
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,12
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,22
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,16
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,20
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,23
0,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,32
1,0,0,0,0,0,0,1,19
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,45
1,0,0,0,0,0,0,1,58
1,0,0,0,0,0,0,1,44
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,36
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,8
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,13
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,53
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,13
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,7
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,14
1,0,0,0,0,0,0,0,14
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,12
1,0,0,0,0,0,0,0,21
1,0,0,0,0,0,0,0,25
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,10
1,0,0,0,0,0,0,0,14
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,34
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,18
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,27
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,28
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,8
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,32
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
1,0,0,0,0,0,0,1,36
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,26
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,44
1,0,0,0,0,0,0,1,27
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,34
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,6
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,36
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,12
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,22
1,0,0,0,0,0,0,0,773
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,70
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,24
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,12
0,0,0,0,0,0,0,0,20
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,74
1,0,0,0,0,0,0,0,55
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,6
1,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,0,11
0,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,24
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,164
1,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,342
0,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,276
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,19
1,0,0,0,0,0,0,1,11
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,11
1,0,0,0,0,0,0,1,15
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,9
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,18
1,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,3
1,0,0,0,0,0,0,1,7
0,0,0,0,0,0,0,1,14
1,0,0,0,0,0,0,1,10
1,0,0,0,0,0,0,1,6
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
0,0,0,0,0,0,0,1,3
0,0,0,0,0,0,0,1,2
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,8
1,0,0,0,0,0,0,1,9
1,0,0,0,0,0,0,1,5
0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,4
0,0,0,0,0,0,0,1,5
1,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,7
1,0,0,0,0,0,0,0,15
1,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,4
0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,1,4
